,path,file_name,method_name,ext
0,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/add_values,add_values,add_values,add_values
1,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/sumOfLogarithms,sumOfLogarithms,sumOfLogarithms,sumOfLogarithms
2,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/skew,skew,skew,skew
3,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/cnt_non_zeros,cnt_non_zeros,cnt_non_zeros,cnt_non_zeros
4,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/variance,variance,variance,variance
5,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/find_median,find_median,find_median,find_median
6,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/entropy,entropy,entropy,entropy
7,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/find_magnitude,find_magnitude,find_magnitude,find_magnitude
8,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/product,product,product,product
9,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/max,max,max,max
10,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/safeNorm,safeNorm,safeNorm,safeNorm
11,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/cnt_zeros,cnt_zeros,cnt_zeros,cnt_zeros
12,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/find_max,find_max,find_max,find_max
13,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/kurtosis,kurtosis,kurtosis,kurtosis
14,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/sum,sum,sum,sum
15,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/sampleVariance,sampleVariance,sampleVariance,sampleVariance
16,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/harmonicMean,harmonicMean,harmonicMean,harmonicMean
17,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/durbinWatson,durbinWatson,durbinWatson,durbinWatson
18,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/find_min,find_min,find_min,find_min
19,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/min,min,min,min
20,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/geometric_mean,geometric_mean,geometric_mean,geometric_mean
21,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/average,average,average,average
22,/Users/alduck/Documents/GitHub/AST2024-SelectingConstrainingMRsScSoft/AllMethods/Group_1/find_max2,find_max2,find_max2,find_max2
